Channel,Counts
2995,9
2996,10
2997,18
2998,15
2999,27
3000,18
3001,21
3002,22
3003,13
3004,13
3005,17
3006,14
3007,22
3008,21
3009,16
3010,20
3011,15
3012,15
3013,22
3014,13
3015,14
3016,18
3017,16
3018,14
3019,16
3020,18
3021,28
3022,17
3023,15
3024,16
3025,16
3026,23
3027,16
3028,20
3029,15
3030,17
3031,21
3032,26
3033,19
3034,21
3035,20
3036,19
3037,12
3038,18
3039,20
3040,19
3041,20
3042,25
3043,21
3044,17
3045,19
3046,22
3047,14
3048,18
3049,16
3050,13
3051,13
3052,19
3053,21
3054,18
3055,17
3056,24
3057,15
3058,17
3059,13
3060,6
3061,16
3062,23
3063,19
3064,17
3065,28
3066,14
3067,17
3068,20
3069,15
3070,20
3071,20
3072,15
3073,16
3074,30
3075,11
3076,16
3077,25
3078,18
3079,18
3080,9
3081,19
3082,22
3083,9
3084,15
3085,11
3086,22
3087,14
3088,20
3089,14
3090,17
3091,14
3092,22
3093,21
3094,13
3095,13
3096,8
3097,10
3098,11
3099,8
3100,21
3101,21
3102,12
3103,14
3104,9
3105,10
3106,13
3107,6
3108,18
3109,11
3110,15
3111,18
3112,12
3113,14
3114,6
3115,8
3116,15
3117,12
3118,11
3119,15
3120,10
3121,12
3122,12
3123,10
3124,9
3125,13
3126,5
3127,10
3128,12
3129,6
3130,14
3131,14
3132,10
3133,13
3134,15
3135,9
3136,7
3137,9
3138,9
3139,9
3140,8
3141,7
3142,9
3143,14
3144,9
3145,6
3146,4
3147,11
3148,11
3149,16
3150,16
3151,13
3152,11
3153,8
3154,8
3155,14
3156,10
3157,4
3158,6
3159,15
3160,12
3161,14
3162,15
3163,6
3164,9
3165,9
3166,9
3167,9
3168,8
3169,11
3170,9
3171,12
3172,9
3173,7
3174,7
3175,10
3176,7
3177,8
3178,10
3179,10
3180,11
3181,7
3182,11
3183,3
3184,7
3185,7
3186,6
3187,8
3188,5
3189,8
3190,8
3191,15
3192,7
3193,14
3194,9
3195,11
3196,5
3197,15
3198,11
3199,12
3200,6
3201,12
3202,8
3203,6
3204,8
3205,15
3206,9
3207,7
3208,10
3209,4
3210,8
3211,7
3212,9
3213,16
3214,6
3215,9
3216,12
3217,10
3218,8
3219,7
3220,7
3221,7
3222,6
3223,9
3224,7
3225,8
3226,9
3227,6
3228,7
3229,7
3230,11
3231,10
3232,7
3233,7
3234,11
3235,8
3236,10
3237,4
3238,13
3239,7
3240,13
3241,10
3242,9
3243,8
3244,6
3245,7
3246,8
3247,4
3248,10
3249,7
3250,8
3251,5
3252,4
3253,4
3254,3
3255,9
3256,4
3257,6
3258,7
3259,7
3260,8
3261,14
3262,2
3263,6
3264,8
3265,4
3266,7
3267,7
3268,10
3269,7
3270,5
3271,7
3272,7
3273,5
3274,6
3275,4
3276,5
3277,5
3278,11
3279,17
3280,9
3281,4
3282,9
3283,8
3284,9
3285,4
3286,6
3287,6
3288,4
3289,4
3290,6
3291,6
3292,3
3293,7
3294,7
3295,7
3296,12
3297,5
3298,5
3299,8
3300,9
3301,12
3302,1
3303,7
3304,2
3305,8
3306,5
3307,13
3308,10
3309,3
3310,4
3311,7
3312,4
3313,4
3314,8
3315,4
3316,6
3317,8
3318,10
3319,5
3320,3
3321,3
3322,7
3323,3
3324,1
3325,8
3326,4
3327,5
3328,4
3329,4
3330,5
3331,4
3332,3
3333,7
3334,3
3335,4
3336,5
3337,5
3338,3
3339,1
3340,4
3341,5
3342,7
3343,4
3344,3
3345,5
3346,4
3347,4
3348,10
3349,2
3350,2
3351,6
3352,6
3353,5
3354,3
3355,2
3356,6
3357,1
3358,2
3359,4
3360,4
3361,4
3362,4
3363,6
3364,1
3365,6
3366,4
3367,3
3368,4
3369,1
3370,3
3371,4
3372,7
3373,4
3374,3
3375,2
3376,1
3377,5
3378,3
3379,1
3380,3
3381,5
3382,3
3383,4
3384,2
3385,2
3386,1
3387,1
3388,3
3389,5
3390,5
3391,4
3392,1
3393,1
3394,0
3395,2
3396,2
3397,4
3398,0
3399,6
3400,2
3401,0
3402,3
3403,4
3404,1
3405,2
3406,4
3407,3
3408,3
3409,0
3410,2
3411,2
3412,2
3413,3
3414,3
3415,2
3416,6
3417,5
3418,6
3419,2
3420,1
3421,2
3422,2
3423,3
3424,6
3425,1
3426,4
3427,3
3428,2
3429,2
3430,4
3431,2
3432,1
3433,2
3434,0
3435,0
3436,2
3437,2
3438,4
3439,2
3440,3
3441,2
3442,1
3443,2
3444,2
3445,1
3446,1
3447,3
3448,2
3449,3
3450,2
3451,1
3452,2
3453,1
3454,3
3455,3
3456,1
3457,1
3458,2
3459,1
3460,3
3461,2
3462,4
3463,0
3464,4
3465,2
3466,3
3467,1
3468,3
3469,4
3470,1
3471,3
3472,2
3473,3
3474,1
3475,2
3476,4
3477,2
3478,2
3479,1
3480,5
3481,2
3482,2
3483,3
3484,1
3485,2
3486,0
3487,2
3488,2
3489,0
3490,2
3491,2
3492,1
3493,3
3494,0
3495,2
3496,2
3497,1
3498,1
3499,3
3500,4
3501,1
3502,2
3503,2
3504,2
3505,4
3506,1
3507,3
3508,4
3509,4
3510,1
3511,3
3512,2
3513,3
3514,1
3515,5
3516,4
3517,1
3518,0
3519,2
3520,5
3521,1
3522,1
3523,0
3524,2
3525,2
3526,4
3527,2
3528,0
3529,0
3530,1
3531,1
3532,5
3533,4
3534,3
3535,0
3536,0
3537,5
3538,2
3539,0
3540,2
3541,5
3542,1
3543,4
3544,4
3545,1
3546,1
3547,3
3548,1
3549,1
3550,1
3551,2
3552,2
3553,2
3554,2
3555,0
3556,0
3557,1
3558,4
3559,3
3560,2
3561,1
3562,2
3563,3
3564,2
3565,4
3566,4
3567,3
3568,2
3569,1
3570,1
3571,0
3572,2
3573,6
3574,3
3575,0
3576,4
3577,2
3578,1
3579,2
3580,0
3581,1
3582,4
3583,0
3584,3
3585,0
3586,4
3587,3
3588,4
3589,3
3590,4
3591,0
3592,6
3593,6
3594,2
3595,6
3596,5
3597,2
3598,5
3599,12
3600,3
3601,5
3602,5
3603,7
3604,6
3605,7
3606,11
3607,8
3608,15
3609,14
3610,17
3611,12
3612,18
3613,23
3614,22
3615,21
3616,25
3617,35
3618,38
3619,26
3620,45
3621,45
3622,52
3623,64
3624,79
3625,81
3626,106
3627,131
3628,128
3629,190
3630,175
3631,296
3632,253
3633,280
3634,294
3635,249
3636,291
3637,234
3638,230
3639,248
3640,223
3641,238
3642,232
3643,184
3644,125
3645,75
3646,38
3647,25
3648,6
3649,1
3650,0
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,0
3658,0
3659,0
3660,0
3661,0
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,1
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,2
3676,0
3677,0
3678,0
3679,0
3680,0
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1
3696,1
3697,1
3698,0
3699,1
3700,0
3701,0
3702,0
3703,1
3704,0
3705,0
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,1
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,0
3735,1
3736,0
3737,1
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,1
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,1
3757,0
3758,1
3759,1
3760,0
3761,0
3762,0
3763,1
3764,0
3765,0
3766,1
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,1
3788,0
3789,1
3790,0
3791,1
3792,0
3793,1
3794,0
3795,0
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,0
3803,0
3804,0
3805,0
3806,0
3807,0
3808,1
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,1
3818,0
3819,0
3820,1
3821,0
3822,1
3823,0
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,1
3832,1
3833,0
3834,0
3835,1
3836,0
3837,0
3838,0
3839,0
3840,1
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,0
3859,0
3860,1
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0
3871,0
3872,0
3873,2
3874,0
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,1
3883,1
3884,0
3885,0
3886,0
3887,1
3888,0
3889,1
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,0
3903,0
3904,0
3905,0
3906,0
3907,0
3908,0
3909,1
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,0
3926,1
3927,0
3928,0
3929,0
3930,0
3931,1
3932,0
3933,0
3934,1
3935,2
3936,0
3937,1
3938,0
3939,0
3940,0
3941,0
3942,1
3943,0
3944,0
3945,1
3946,0
3947,1
3948,0
3949,0
3950,0
3951,0
3952,0
3953,0
3954,1
3955,0
3956,1
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,1
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,0
3971,1
3972,0
3973,0
3974,0
3975,0
3976,0
3977,0
3978,0
3979,0
3980,0
3981,0
3982,0
3983,0
3984,0
3985,1
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,1
3997,0
3998,0
3999,0
4000,0
4001,0
4002,1
4003,1
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,0
4026,0
4027,0
4028,0
4029,0
4030,0
4031,0
4032,1
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,0
4049,1
4050,0
4051,1
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,1
4061,0
4062,0
4063,0
4064,0
4065,0
4066,1
4067,0
4068,0
4069,1
4070,0
4071,0
4072,0
4073,0
4074,0
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,1
4087,0
4088,0
4089,1
4090,1
4091,0
4092,0
4093,0
4094,0
4095,0
4096,0
4097,0
4098,0
4099,0
