Channel,Counts
2344,13
2345,11
2346,11
2347,18
2348,9
2349,13
2350,8
2351,12
2352,9
2353,15
2354,19
2355,6
2356,18
2357,17
2358,14
2359,7
2360,16
2361,7
2362,14
2363,12
2364,16
2365,13
2366,13
2367,14
2368,12
2369,13
2370,11
2371,5
2372,16
2373,14
2374,14
2375,14
2376,16
2377,16
2378,18
2379,15
2380,9
2381,6
2382,14
2383,8
2384,16
2385,8
2386,13
2387,8
2388,18
2389,12
2390,9
2391,11
2392,11
2393,12
2394,7
2395,12
2396,12
2397,7
2398,16
2399,10
2400,11
2401,12
2402,9
2403,9
2404,9
2405,2
2406,8
2407,14
2408,13
2409,6
2410,9
2411,11
2412,6
2413,11
2414,12
2415,10
2416,9
2417,14
2418,6
2419,5
2420,10
2421,11
2422,14
2423,7
2424,7
2425,11
2426,15
2427,10
2428,10
2429,9
2430,12
2431,8
2432,8
2433,12
2434,8
2435,12
2436,10
2437,8
2438,8
2439,6
2440,8
2441,5
2442,11
2443,8
2444,5
2445,15
2446,8
2447,5
2448,7
2449,14
2450,9
2451,9
2452,9
2453,10
2454,11
2455,9
2456,7
2457,8
2458,9
2459,9
2460,7
2461,7
2462,9
2463,8
2464,5
2465,3
2466,9
2467,8
2468,8
2469,9
2470,8
2471,6
2472,7
2473,13
2474,11
2475,8
2476,7
2477,7
2478,16
2479,7
2480,6
2481,10
2482,11
2483,7
2484,14
2485,11
2486,10
2487,4
2488,8
2489,8
2490,17
2491,6
2492,4
2493,10
2494,19
2495,8
2496,12
2497,13
2498,12
2499,4
2500,14
2501,8
2502,9
2503,13
2504,15
2505,10
2506,4
2507,11
2508,12
2509,10
2510,12
2511,10
2512,8
2513,8
2514,8
2515,13
2516,9
2517,10
2518,5
2519,6
2520,8
2521,7
2522,10
2523,13
2524,10
2525,18
2526,9
2527,9
2528,5
2529,11
2530,4
2531,17
2532,10
2533,4
2534,9
2535,13
2536,10
2537,6
2538,13
2539,8
2540,9
2541,10
2542,7
2543,11
2544,7
2545,3
2546,8
2547,7
2548,8
2549,7
2550,5
2551,6
2552,11
2553,6
2554,16
2555,10
2556,8
2557,12
2558,9
2559,6
2560,11
2561,11
2562,11
2563,11
2564,9
2565,14
2566,13
2567,4
2568,10
2569,3
2570,11
2571,11
2572,6
2573,10
2574,8
2575,8
2576,6
2577,6
2578,4
2579,7
2580,13
2581,8
2582,8
2583,7
2584,11
2585,8
2586,10
2587,5
2588,4
2589,4
2590,9
2591,9
2592,10
2593,2
2594,8
2595,4
2596,8
2597,9
2598,10
2599,3
2600,12
2601,3
2602,10
2603,9
2604,8
2605,7
2606,6
2607,6
2608,9
2609,7
2610,9
2611,6
2612,12
2613,9
2614,11
2615,5
2616,7
2617,9
2618,10
2619,7
2620,6
2621,9
2622,4
2623,10
2624,7
2625,7
2626,11
2627,4
2628,9
2629,5
2630,4
2631,9
2632,6
2633,8
2634,8
2635,6
2636,5
2637,7
2638,12
2639,8
2640,13
2641,5
2642,9
2643,10
2644,4
2645,8
2646,9
2647,8
2648,6
2649,6
2650,4
2651,9
2652,5
2653,11
2654,10
2655,6
2656,11
2657,4
2658,5
2659,11
2660,2
2661,9
2662,10
2663,9
2664,4
2665,9
2666,11
2667,5
2668,8
2669,8
2670,9
2671,4
2672,5
2673,8
2674,11
2675,14
2676,5
2677,11
2678,8
2679,5
2680,12
2681,13
2682,7
2683,13
2684,9
2685,4
2686,5
2687,8
2688,8
2689,4
2690,9
2691,9
2692,11
2693,4
2694,11
2695,12
2696,7
2697,9
2698,5
2699,7
2700,8
2701,9
2702,6
2703,4
2704,11
2705,10
2706,14
2707,13
2708,5
2709,5
2710,8
2711,9
2712,11
2713,11
2714,6
2715,4
2716,8
2717,3
2718,4
2719,8
2720,11
2721,9
2722,3
2723,8
2724,6
2725,12
2726,6
2727,7
2728,12
2729,6
2730,7
2731,6
2732,10
2733,9
2734,6
2735,9
