Channel,Counts
2554,61
2555,63
2556,62
2557,57
2558,51
2559,54
2560,58
2561,47
2562,65
2563,52
2564,48
2565,63
2566,45
2567,48
2568,55
2569,46
2570,45
2571,55
2572,58
2573,58
2574,52
2575,51
2576,54
2577,62
2578,58
2579,47
2580,37
2581,38
2582,55
2583,57
2584,54
2585,55
2586,55
2587,41
2588,47
2589,39
2590,56
2591,48
2592,35
2593,44
2594,47
2595,62
2596,38
2597,46
2598,40
2599,52
2600,49
2601,51
2602,41
2603,46
2604,32
2605,42
2606,55
2607,37
2608,56
2609,46
2610,52
2611,36
2612,49
2613,50
2614,47
2615,47
2616,50
2617,37
2618,51
2619,42
2620,48
2621,49
2622,54
2623,61
2624,49
2625,42
2626,43
2627,39
2628,49
2629,36
2630,50
2631,55
2632,51
2633,56
2634,44
2635,37
2636,46
2637,47
2638,43
2639,40
2640,47
2641,39
2642,44
2643,44
2644,43
2645,36
2646,61
2647,38
2648,36
2649,41
2650,43
2651,51
2652,41
