Channel,Counts
2934,89
2935,75
2936,73
2937,73
2938,76
2939,79
2940,66
2941,67
2942,78
2943,102
2944,75
2945,71
2946,59
2947,65
2948,99
2949,88
2950,60
2951,70
2952,72
2953,74
2954,74
2955,70
2956,73
2957,62
2958,72
2959,61
2960,85
2961,70
2962,61
2963,66
2964,72
2965,60
2966,67
2967,55
2968,48
2969,62
2970,49
2971,49
2972,54
2973,59
2974,49
2975,48
2976,54
2977,53
2978,58
2979,53
2980,60
2981,56
2982,53
2983,47
2984,45
2985,52
2986,48
2987,55
2988,56
2989,56
2990,50
2991,51
2992,59
2993,57
2994,51
2995,44
2996,60
2997,62
2998,63
2999,46
3000,60
3001,60
3002,61
3003,60
3004,84
3005,81
3006,86
3007,91
3008,97
3009,95
3010,107
3011,140
3012,150
3013,151
3014,170
3015,194
3016,184
3017,145
3018,140
3019,137
3020,89
3021,70
3022,56
3023,51
3024,41
3025,42
3026,62
3027,40
3028,42
3029,47
3030,40
3031,42
3032,39
3033,40
3034,46
3035,42
3036,38
3037,34
3038,27
3039,36
3040,39
3041,30
3042,45
3043,42
3044,43
3045,38
3046,34
3047,41
3048,34
3049,48
3050,42
3051,42
3052,30
3053,46
3054,41
3055,50
3056,36
3057,30
3058,48
3059,26
3060,35
3061,34
3062,36
3063,39
3064,46
3065,48
3066,43
3067,52
3068,49
3069,43
3070,37
3071,28
3072,40
3073,36
3074,36
3075,37
3076,36
3077,27
3078,41
3079,35
3080,41
3081,43
3082,38
3083,36
3084,35
3085,31
3086,34
3087,32
3088,32
3089,32
3090,45
3091,39
3092,40
3093,28
3094,43
3095,43
3096,41
3097,32
3098,40
3099,39
3100,45
3101,33
3102,40
3103,40
3104,38
3105,51
3106,49
3107,58
3108,61
3109,46
3110,47
3111,47
3112,36
3113,39
3114,35
3115,33
3116,24
3117,33
3118,43
3119,34
3120,24
3121,40
3122,32
3123,33
3124,36
3125,31
3126,28
3127,30
3128,27
3129,35
3130,29
3131,31
3132,33
3133,35
3134,23
3135,31
3136,43
3137,45
3138,32
3139,30
3140,38
3141,31
3142,28
3143,24
3144,21
3145,34
3146,24
3147,27
3148,34
3149,38
3150,21
3151,36
3152,34
3153,26
3154,21
3155,30
3156,28
3157,26
3158,31
3159,30
3160,22
3161,21
3162,27
3163,33
3164,28
3165,31
3166,31
3167,26
3168,33
3169,28
3170,36
3171,26
3172,19
3173,26
3174,24
3175,23
3176,18
3177,23
3178,26
3179,20
3180,19
3181,22
3182,28
3183,19
3184,22
3185,27
3186,18
3187,24
3188,21
3189,22
3190,26
3191,32
3192,19
3193,25
3194,15
3195,19
3196,20
3197,20
3198,17
3199,24
3200,37
3201,20
3202,23
3203,18
3204,24
3205,24
3206,35
3207,28
3208,31
3209,28
3210,35
3211,31
3212,47
3213,51
3214,30
3215,35
3216,36
3217,41
3218,47
3219,37
3220,40
3221,49
3222,62
3223,81
3224,63
3225,93
3226,101
3227,153
3228,161
3229,164
3230,131
3231,138
3232,123
3233,111
3234,90
3235,69
3236,41
3237,22
3238,22
3239,17
3240,13
3241,20
3242,13
3243,18
3244,15
3245,12
3246,18
3247,18
3248,15
3249,9
3250,16
3251,16
3252,13
3253,15
3254,12
3255,14
3256,13
3257,9
3258,11
3259,13
3260,10
3261,8
3262,12
3263,10
3264,7
3265,7
3266,13
3267,19
3268,12
3269,12
3270,11
3271,12
3272,20
3273,11
3274,6
3275,7
3276,12
3277,16
3278,10
3279,10
3280,11
3281,14
3282,12
3283,10
3284,5
3285,8
3286,14
3287,12
3288,12
3289,8
3290,8
3291,12
3292,7
3293,16
3294,5
3295,11
3296,7
3297,11
3298,6
3299,5
3300,9
3301,7
3302,8
3303,7
3304,8
3305,5
3306,13
3307,6
3308,12
3309,9
3310,6
3311,7
3312,12
3313,14
3314,10
3315,14
3316,8
3317,5
3318,11
3319,4
3320,6
3321,9
3322,10
3323,12
3324,7
3325,8
3326,7
3327,11
3328,14
3329,11
3330,10
3331,12
3332,10
3333,9
3334,3
3335,9
3336,16
3337,9
3338,9
3339,10
3340,13
3341,6
3342,5
3343,9
3344,12
3345,15
3346,9
3347,13
3348,10
3349,7
3350,6
3351,3
3352,14
3353,14
3354,9
3355,11
3356,4
3357,7
3358,5
3359,12
3360,3
3361,10
3362,3
3363,8
3364,5
3365,14
3366,10
3367,8
3368,7
3369,10
3370,5
3371,4
3372,13
3373,15
3374,10
3375,6
3376,8
3377,8
3378,8
3379,8
3380,9
3381,6
3382,7
3383,4
3384,11
3385,14
3386,4
3387,9
3388,9
3389,8
3390,9
3391,10
3392,5
3393,9
3394,9
3395,10
3396,9
3397,7
3398,7
3399,6
3400,10
3401,12
3402,8
3403,5
3404,6
3405,7
3406,10
3407,3
3408,9
3409,12
3410,9
3411,5
3412,6
3413,7
3414,6
3415,8
3416,6
3417,8
3418,14
3419,5
3420,10
3421,6
3422,2
3423,5
3424,9
3425,9
3426,12
3427,6
3428,7
3429,6
3430,8
3431,2
3432,7
3433,9
3434,10
3435,6
3436,5
3437,6
3438,7
3439,8
3440,5
3441,9
3442,14
3443,2
3444,9
3445,16
3446,17
3447,9
3448,7
3449,8
3450,8
3451,8
3452,7
3453,6
3454,14
3455,12
3456,18
3457,17
3458,12
3459,17
3460,16
3461,22
3462,19
3463,15
3464,15
3465,20
3466,28
3467,28
3468,28
3469,35
3470,40
3471,45
3472,41
3473,39
3474,56
3475,49
3476,48
3477,71
3478,66
3479,87
3480,86
3481,117
3482,98
3483,94
3484,123
3485,130
3486,158
3487,171
3488,230
3489,249
3490,292
3491,310
3492,383
3493,519
3494,565
3495,713
3496,940
3497,1155
3498,1346
3499,1617
3500,1650
3501,1677
3502,1591
3503,1501
3504,1156
3505,969
3506,674
3507,384
3508,183
3509,87
3510,25
3511,11
3512,5
3513,3
3514,2
3515,3
3516,4
3517,1
3518,7
3519,4
3520,5
3521,4
3522,3
3523,2
3524,3
3525,4
3526,6
3527,3
3528,1
3529,5
3530,3
3531,2
3532,4
3533,6
3534,2
3535,4
3536,6
3537,2
3538,3
3539,3
3540,2
3541,2
3542,2
3543,2
3544,2
3545,4
3546,2
3547,2
3548,3
3549,4
3550,3
3551,3
3552,1
3553,4
3554,1
3555,5
3556,7
3557,1
3558,6
3559,2
3560,1
3561,0
3562,4
3563,4
3564,1
3565,4
3566,4
3567,5
3568,4
3569,5
3570,7
3571,4
3572,2
3573,1
3574,2
3575,2
3576,7
3577,2
3578,2
3579,4
3580,5
3581,3
3582,5
3583,5
3584,3
3585,4
3586,2
3587,8
3588,4
3589,3
3590,6
3591,4
3592,13
3593,9
3594,7
3595,6
3596,12
3597,13
3598,15
3599,13
3600,17
3601,20
3602,11
3603,17
3604,12
3605,13
3606,10
3607,10
3608,11
3609,9
3610,11
3611,8
3612,12
3613,13
3614,15
3615,17
3616,12
3617,20
3618,16
3619,31
3620,25
3621,31
3622,36
3623,41
3624,32
3625,47
3626,50
3627,36
3628,23
3629,22
3630,12
3631,10
3632,7
3633,4
3634,2
3635,1
3636,1
3637,2
3638,2
3639,0
3640,1
3641,1
3642,2
3643,1
3644,1
3645,0
3646,3
3647,1
3648,2
3649,2
3650,0
3651,2
3652,1
3653,1
3654,1
3655,1
3656,0
3657,2
3658,0
3659,1
3660,0
3661,1
3662,0
3663,1
3664,1
3665,1
3666,2
3667,0
3668,2
3669,0
3670,1
3671,0
3672,0
3673,0
3674,3
3675,4
3676,2
3677,2
3678,2
3679,4
3680,0
3681,2
3682,2
3683,2
3684,1
3685,1
3686,1
3687,1
3688,0
3689,3
3690,1
3691,0
3692,2
3693,3
3694,4
3695,0
3696,2
3697,3
3698,0
3699,2
3700,1
3701,2
3702,1
3703,0
3704,0
3705,0
3706,3
3707,2
3708,4
3709,1
3710,2
3711,2
3712,0
3713,2
3714,0
3715,1
3716,2
3717,3
3718,2
3719,0
3720,2
3721,3
3722,3
3723,1
3724,1
3725,1
3726,1
3727,4
3728,4
3729,0
3730,3
3731,1
3732,1
3733,2
3734,3
3735,0
3736,0
3737,0
3738,3
3739,1
3740,4
3741,3
3742,1
3743,1
3744,1
3745,1
3746,1
3747,0
3748,3
3749,1
3750,2
3751,2
3752,0
3753,1
3754,1
3755,0
3756,3
3757,1
3758,0
3759,0
3760,1
3761,3
3762,0
3763,2
3764,4
3765,2
3766,1
3767,2
3768,2
3769,1
3770,3
3771,3
3772,2
3773,2
3774,3
3775,3
3776,1
3777,3
3778,4
3779,5
3780,2
3781,2
3782,4
3783,6
3784,3
3785,4
3786,1
3787,3
3788,7
3789,3
3790,6
3791,8
3792,12
3793,11
3794,11
3795,10
3796,17
3797,29
3798,22
3799,27
3800,33
3801,24
3802,30
3803,34
3804,24
3805,22
3806,19
3807,13
3808,6
3809,6
3810,4
3811,1
3812,0
3813,1
3814,1
3815,0
3816,0
3817,0
3818,4
3819,0
3820,1
3821,2
3822,1
3823,1
3824,0
3825,0
3826,1
3827,1
3828,0
3829,0
3830,0
3831,1
3832,2
3833,0
3834,0
3835,0
3836,1
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,1
3847,0
3848,0
3849,1
3850,0
3851,1
3852,0
3853,0
3854,0
3855,2
3856,0
3857,0
3858,0
3859,0
3860,0
3861,1
3862,0
3863,0
3864,2
3865,0
3866,0
3867,0
3868,1
3869,0
3870,0
3871,0
3872,1
3873,0
3874,1
3875,2
3876,1
3877,1
3878,0
3879,0
3880,1
3881,0
3882,3
3883,1
3884,1
3885,0
3886,0
3887,0
3888,0
3889,1
3890,0
3891,2
3892,1
3893,0
3894,1
3895,0
3896,1
3897,4
3898,0
3899,1
3900,0
3901,0
3902,0
3903,2
3904,1
3905,0
3906,0
3907,0
3908,0
3909,1
3910,0
3911,1
3912,1
3913,0
3914,1
3915,1
3916,0
3917,2
3918,0
3919,0
3920,1
3921,0
3922,0
3923,0
3924,0
3925,1
3926,1
3927,0
3928,1
3929,0
3930,1
3931,1
3932,2
3933,1
3934,2
3935,2
3936,0
3937,2
3938,1
3939,0
3940,1
3941,0
3942,0
3943,0
3944,0
3945,2
3946,0
3947,2
3948,1
3949,0
3950,1
3951,1
3952,1
3953,0
3954,0
3955,2
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,1
3964,1
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,1
3972,1
3973,1
3974,0
3975,1
3976,1
3977,3
3978,1
3979,3
3980,0
3981,0
3982,0
3983,1
3984,0
3985,2
3986,1
3987,0
3988,1
3989,1
3990,0
3991,0
3992,0
3993,1
3994,1
3995,1
3996,0
3997,0
3998,2
3999,1
4000,0
4001,1
4002,1
4003,1
4004,0
4005,0
4006,1
4007,0
4008,1
4009,2
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,1
4019,0
4020,1
4021,0
4022,0
4023,0
4024,1
4025,0
4026,0
4027,0
4028,0
4029,0
4030,1
4031,1
4032,0
4033,1
4034,0
4035,1
4036,0
4037,0
4038,1
4039,0
4040,0
4041,2
4042,1
4043,0
4044,1
4045,0
4046,0
4047,1
4048,3
4049,1
4050,0
4051,0
4052,1
4053,0
4054,0
4055,1
4056,1
4057,0
4058,0
4059,1
4060,0
4061,1
4062,0
4063,0
4064,1
4065,0
4066,0
4067,0
4068,0
4069,2
4070,0
4071,0
4072,0
4073,0
4074,2
4075,1
4076,3
4077,1
4078,1
4079,2
4080,0
4081,2
4082,0
4083,1
4084,0
4085,1
4086,2
4087,2
4088,0
4089,1
4090,2
4091,1
4092,1
4093,0
4094,1
4095,0
4096,0
4097,0
4098,0
4099,0
